index,symbol,name,yield,payout,operating,levered
0,peak,Healthpeak Properties Inc.,5.57%,296.00%,782.53M,1.08B
1,tmus,T-Mobile US Inc,N/A,0.00%,7.05B,1.17B
2,hbi,Hanesbrands Inc,5.58%,42.86%,914.51M,740.69M
3,aph,Amphenol Corp A,1.05%,26.70%,1.54B,1.08B
4,nbl,Noble Energy Inc,0.81%,N/A,1.95B,53.25M
5,gis,General Mills Inc,3.25%,56.32%,2.94B,2.19B
6,aiv,Apartment Investment & Mgmt,4.53%,120.61%,370.27M,109M
7,pvh,PVH Corp,N/A,1.34%,950.7M,540.01M
8,jnpr,Juniper Networks Inc,3.59%,80.21%,641.7M,535.68M
9,jpm,JP Morgan Chase & Co,3.67%,39.55%,-33.85B,N/A
10,sjm,J.M. Smucker Co,3.33%,51.02%,1.25B,1.07B
11,avy,Avery Dennison Corp,2.08%,33.57%,715.5M,466.12M
12,mar,Marriott Intl A,N/A,68.57%,2.05B,368.88M
13,has,Hasbro Inc,3.87%,81.68%,680.19M,596.68M
14,fe,FirstEnergy Corp,4.16%,144.34%,2.09B,-1.19B
15,zbh,Zimmer Biomet Holdings Inc,0.83%,53.04%,1.75B,1.15B
16,usb,US Bancorp,4.42%,42.12%,5.95B,N/A
17,nclh,Norwegian Cruise Line Holdings Ltd,N/A,0.00%,1.24B,-831.42M
18,cop,ConocoPhillips,3.99%,45.31%,10.31B,2.46B
19,aos,A.O. Smith Corp,2.15%,45.77%,488.7M,386.01M
20,hst,Host Hotels & Resorts Inc,N/A,79.54%,1.2B,1.03B
21,dd,DuPont de Nemours Inc.,2.33%,N/A,2.1B,13.39B
22,aee,Ameren Corp,2.88%,61.39%,2.07B,-689.25M
23,ba,Boeing Co,N/A,N/A,-9.54B,-7.77B
24,idxx,IDEXX Laboratories Inc,N/A,0.00%,452.65M,261.63M
25,cme,CME Group Inc A,2.02%,46.55%,2.76B,1.9B
26,alle,Allegion plc,1.31%,33.00%,531.6M,394.59M
27,adsk,Autodesk Inc,N/A,0.00%,1.52B,965.79M
28,orly,O'Reilly Automotive,N/A,0.00%,1.73B,753.03M
29,ajg,Arthur J. Gallagher & Co,1.85%,49.15%,1.32B,650.68M
30,chrw,CH Robinson Worldwide Inc,2.64%,56.11%,636.99M,465.01M
31,regn,Regeneron Pharmaceuticals Inc,N/A,0.00%,2.23B,1.28B
32,flt,FleetCor Technologies Inc,N/A,0.00%,1.28B,763.87M
