index,symbol,name,yield,payout
0,dhr,Danaher Corp,0.39%,19.06%
1,ir,Ingersoll Rand Inc.,N/A,0.00%
2,tel,TE Connectivity Ltd.,2.43%,88.89%
3,bk,The Bank of New York Mellon Corp,3.34%,26.19%
4,key,KeyCorp,6.71%,53.70%
5,cci,Crown Castle Intl Corp,2.80%,262.71%
6,ecl,Ecolab Inc,0.95%,35.16%
7,amat,Applied Materials Inc,1.39%,26.75%
8,v,Visa Inc A,0.62%,19.78%
9,rcl,Royal Caribbean Cruises Ltd,6.62%,357.65%
10,tmo,Thermo Fisher Scientific,0.23%,8.66%
11,vtr,Ventas Inc,5.24%,150.95%
12,chd,Church & Dwight Co,1.17%,34.68%
13,ctsh,Cognizant Tech Solutions Corp,1.58%,25.71%
14,expe,"Expedia Group, Inc.",N/A,N/A
15,bkng,Booking Holdings Inc,N/A,0.00%
16,nlsn,Nielsen Holdings plc,1.67%,N/A
17,ppg,PPG Industries Inc,1.94%,40.77%
18,slb,Schlumberger Ltd,2.92%,N/A
19,agn,Allergan plc,N/A,N/A
20,intc,Intel Corp,2.26%,24.76%
21,ffiv,F5 Networks Inc,N/A,0.00%
22,ea,Electronic Arts,N/A,0.00%
23,rok,Rockwell Automation Inc,1.93%,65.25%
24,gps,Gap Inc,N/A,N/A
25,schw,Charles Schwab Corp,2.13%,26.95%
26,cah,Cardinal Health Inc,3.98%,N/A
27,abmd,Abiomed Inc,N/A,0.00%
28,anet,Arista Networks Inc,N/A,0.00%
29,lvs,Las Vegas Sands,N/A,112.78%
30,pxd,Pioneer Natural Resources,2.40%,34.21%
31,cdw,CDW Corp,1.35%,26.32%
32,stx,Seagate Technology,5.56%,38.55%
33,de,Deere & Co,1.93%,34.51%
34,pwr,Quanta Services Inc,0.54%,8.29%
35,unm,Unum Group,7.36%,23.62%
36,mhk,Mohawk Industries Inc,N/A,0.00%
37,sbac,SBA Communications Corp,0.61%,N/A
38,amgn,Amgen Inc,2.54%,46.59%
39,wmt,Walmart Inc.,1.69%,50.76%
40,dri,Darden Restaurants Inc,N/A,N/A
41,pg,Procter & Gamble,2.58%,162.15%
42,aep,American Electric Power,3.41%,73.66%
43,xrx,Xerox Holdings Corp,6.84%,41.49%
44,efx,Equifax Inc,0.96%,70.27%
45,omc,Omnicom Group,5.03%,42.76%
46,zbra,Zebra Technologies Corp,N/A,0.00%
47,cboe,"Cboe Global Markets, Inc",1.60%,35.55%
48,bkr,Baker Hughes Company,4.64%,N/A
49,pkg,Packaging Corp of America,3.31%,46.06%
50,mro,Marathon Oil Corp,N/A,62.50%
51,lhx,L3Harris Technologies Inc,2.13%,36.33%
52,wec,WEC Energy Group Inc,2.89%,65.29%
53,see,Sealed Air Corp,1.97%,28.83%
54,wy,Weyerhaeuser Co,N/A,277.55%
55,bll,Ball Corp,0.84%,43.17%
56,trow,T Rowe Price Group Inc,2.93%,39.65%
57,rf,Regions Financial Corp,6.31%,47.64%
58,prgo,Perrigo Company plc,1.66%,76.64%
59,luv,Southwest Airlines Co,N/A,21.24%
60,msci,MSCI Inc,0.73%,41.99%
61,info,IHS Markit Ltd,0.90%,17.17%
62,wm,Waste Management Inc,2.14%,52.72%
63,ppl,PPL Corp,6.80%,67.45%
64,mas,Masco Corp,1.09%,21.98%
65,rop,"Roper Technologies, Inc",0.52%,12.52%
66,zion,Zions Bancorporation N.A.,4.47%,41.77%
67,cag,"Conagra Brands, Inc",2.39%,49.42%
68,nflx,NetFlix Inc,N/A,0.00%
69,all,Allstate Corp,2.52%,17.17%
70,nue,Nucor Corp,4.15%,62.21%
71,aig,American Intl Group Inc,4.57%,26.02%
72,aap,Advance Auto Parts Inc,0.75%,7.83%
73,rost,Ross Stores Inc,N/A,40.70%
74,ksu,Kansas City Southern Inc,1.12%,25.50%
75,dow,Dow Inc,6.94%,N/A
76,nke,NIKE Inc B,1.01%,59.69%
77,azo,AutoZone Inc,N/A,0.00%
78,wrk,WestRock Co,3.05%,56.10%
79,abbv,AbbVie Inc.,4.82%,77.70%
80,qcom,QUALCOMM Inc,2.79%,73.37%
81,cost,Costco Wholesale Corp,0.86%,31.70%
82,vmc,Vulcan Materials Co,1.16%,27.37%
83,dhi,Horton D.R. Inc,1.21%,12.82%
84,phm,Pulte Group Inc,1.42%,12.07%
85,lb,L Brands Inc,N/A,N/A
86,irm,Iron Mountain Inc,9.45%,234.19%
87,mrk,Merck & Co Inc,3.18%,58.73%
88,antm,Anthem Inc,1.49%,18.11%
89,bsx,Boston Scientific Corp,N/A,0.00%
90,nlok,NortonLifeLock Inc.,2.49%,44.44%
91,mgm,MGM Resorts International,0.06%,9.87%
92,dlr,Digital Realty Trust,3.05%,156.27%
93,spg,Simon Property Group A,8.52%,129.26%
94,xom,Exxon Mobil Corp,8.41%,130.34%
95,exc,Exelon Corp,4.18%,54.85%
96,adp,Automatic Data Processing,2.50%,58.32%
97,gpc,Genuine Parts Co,3.74%,75.24%
98,fast,Fastenal Co,2.32%,65.11%
99,ilmn,Illumina Inc,N/A,0.00%
100,ulta,"Ulta Beauty, Inc",N/A,0.00%
101,tdg,TransDigm Group,N/A,0.00%
102,ipg,Interpublic Group Cos,6.22%,56.14%
103,wdc,Western Digital Corp,N/A,N/A
104,emn,Eastman Chemical Co,3.86%,43.54%
105,acn,Accenture plc A,1.46%,31.41%
106,pnw,Pinnacle West Capital (AZ),4.10%,62.30%
107,itw,Illinois Tool Works Inc,2.47%,54.68%
108,syk,Stryker Corp,1.29%,38.49%
109,f,Ford Motor Co,N/A,N/A
110,ph,Parker-Hannifin Corp,2.00%,34.51%
111,anss,ANSYS Inc,N/A,0.00%
112,vrtx,Vertex Pharmaceuticals Inc,N/A,0.00%
113,hfc,HollyFrontier Corporation,5.34%,107.94%
114,fcx,Freeport-McMoRan Inc,3.48%,N/A
115,uhs,Universal Health Services B,N/A,8.54%
116,gd,General Dynamics,N/A,N/A
117,pnc,PNC Finl Services Group,4.65%,41.01%
118,twtr,Twitter Inc,N/A,0.00%
119,kr,Kroger Co,2.20%,23.75%
120,hal,Halliburton Co,1.53%,N/A
121,rl,Ralph Lauren Corp A,N/A,55.22%
122,cprt,Copart Inc,N/A,0.00%
123,mktx,MarketAxess Holdings,0.44%,35.68%
124,hpe,Hewlett Packard Enterprise Co,5.21%,N/A
